ticket_id,issue_type,issue_description,case_owner,case_owner_description,street_address,city,state_province,zip_postal_code,neighborhood_district_ward_etc,created_year_month,ticket_created_date_time,ticket_last_updated_date_time,ticket_closed_date_time,ticket_status,x_coordinate,y_coordinate,latitude,longitude,location_geo_coded,method_received,goal_days,actual_completed_days,days_open
18-10212627,ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,148 IROQUOIS ST,City_of_Miami_Springs,Florida,33166,District 6,20185,2018-05-30,2018-06-01,NA,OPEN,887483.498,540823.123,25.819823,-80.296813,"148 IROQUOIS ST
MIAMI, Florida 33166
(25.819823, -80.296813)",FAX,14,NA,18
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,11021 SW 142ND AVE,Miami_Dade_County,Florida,33186,District 11,20185,2018-05-30,2018-06-04,NA,OPEN,845917.316,484160.623,25.664482,-80.423918,"11021 SW 142ND AVE
MIAMI, Florida 33186
(25.664482, -80.423918)",FAX,14,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1252 NW 46TH ST,City_of_Miami,Florida,33142,District 3,20185,2018-05-31,2018-06-01,NA,OPEN,913666.123,539990.125,25.817124,-80.21724,"1252 NW 46TH ST
MIAMI, Florida 33142
(25.817124, -80.21724)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,21200 NW 2ND AVE,City_of_Miami_Gardens,Florida,33169,District 1,20185,2018-05-31,2018-06-01,NA,OPEN,916796.42,596321.132,25.972047,-80.20669,"21200 NW 2ND AVE
MIAMI, Florida 33169
(25.972047, -80.20669)",WEB,3,NA,17
18-10216495,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8700 RIDGELAND DR,Town_of_Cutler_Bay,Florida,33157,District 8,20185,2018-05-31,2018-06-01,NA,OPEN,876260.435,458224.722,25.592731,-80.332198,"8700 RIDGELAND DR
MIAMI, Florida 33157
(25.592731, -80.332198)",WEB,3,NA,17
18-10217511,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,950 SW 87TH AVE,Miami_Dade_County,Florida,33174,District 10,20186,2018-06-01,2018-06-01,NA,OPEN,874561.785,519222.54,25.760578,-80.336423,"950 SW 87TH AVE
MIAMI, Florida 33174
(25.760578, -80.336423)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1090 NW 196TH TER,City_of_Miami_Gardens,Florida,33169,District 1,20186,2018-06-01,2018-06-01,NA,OPEN,912482.372,589804.247,25.95419,-80.219938,"1090 NW 196TH TER
MIAMI, Florida 33169
(25.95419, -80.219938)",PHONE,3,NA,16
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,9674 NW 10TH AVE,Miami_Dade_County,Florida,33150,District 2,20186,2018-06-01,2018-06-01,NA,OPEN,914624.587,556823.295,25.863419,-80.214021,"9674 NW 10TH AVE
MIAMI, Florida 33150
(25.863419, -80.214021)",PHONE,14,NA,16
[phone],BREEDER / PET STORE COMPLAINTS AND INSPECTIONS,NA,Animal_Services,Animal Services,8700 SW 137TH AVE,Miami_Dade_County,Florida,33183,District 11,20186,2018-06-01,2018-06-01,NA,OPEN,848116.585,492150.81,25.686439,-80.417134,"8700 SW 137TH AVE
MIAMI, Florida 33183
(25.686439, -80.417134)",WEB,15,NA,16
18-10217999,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8310 NW 10TH AVE,Miami_Dade_County,Florida,33150,District 2,20186,2018-06-01,2018-06-01,NA,OPEN,914799.748,552285.31,25.850932,-80.213571,"8310 NW 10TH AVE
MIAMI, Florida 33150
(25.850932, -80.213571)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,154 NW 122ND AVE,Miami_Dade_County,Florida,33182,District 12,20186,2018-06-01,2018-06-01,NA,OPEN,855926.572,522270.791,25.769212,-80.392999,"154 NW 122ND AVE
MIAMI, Florida 33182
(25.769212, -80.392999)",PHONE,3,NA,16
[phone],LOST PET,NA,Animal_Services,Animal Services,11775 SW 183RD ST,Miami_Dade_County,Florida,33177,District 9,20186,2018-06-01,2018-06-01,NA,OPEN,859650.874,460253.001,25.598533,-80.382563,"11775 SW 183RD ST
MIAMI, Florida 33177
(25.598533, -80.382563)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5527 W 27TH AVE,City_of_Hialeah,Florida,33016,District 12,20186,2018-06-01,2018-06-01,NA,OPEN,874277.703,559912.565,25.872531,-80.336662,"5527 W 27TH AVE
MIAMI, Florida 33016
(25.872531, -80.336662)",PHONE,3,NA,16
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,740 10TH ST,City_of_Miami_Beach,Florida,33139,District 5,20186,2018-06-01,2018-06-03,NA,OPEN,940561.069,526833.18,25.780464,-80.135753,"740 10TH ST
MIAMI, Florida 33139
(25.780464, -80.135753)",PHONE,14,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,11 W OKEECHOBEE RD,City_of_Hialeah,Florida,33010,District 6,20186,2018-06-01,2018-06-01,NA,OPEN,892649.053,542119.941,25.823314,-80.281089,"11 W OKEECHOBEE RD
MIAMI, Florida 33010
(25.823314, -80.281089)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,520 W 49TH ST,City_of_Hialeah,Florida,33012,District 13,20186,2018-06-01,2018-06-01,NA,OPEN,888288.215,557404.958,25.865431,-80.294096,"520 W 49TH ST
MIAMI, Florida 33012
(25.865431, -80.294096)",PHONE,3,NA,16
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,1635 NW 34TH ST,City_of_Miami,Florida,33142,District 3,20186,2018-06-01,2018-06-01,NA,OPEN,911731.749,536652.684,25.807974,-80.22318,"1635 NW 34TH ST
MIAMI, Florida 33142
(25.807974, -80.22318)",PHONE,14,NA,16
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,1538 NW 34TH ST,City_of_Miami,Florida,33142,District 3,20186,2018-06-01,2018-06-01,NA,OPEN,911929.312,536482.06,25.807501,-80.222582,"1538 NW 34TH ST
MIAMI, Florida 33142
(25.807501, -80.222582)",PHONE,14,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4400 W 4TH AVE,City_of_Hialeah,Florida,33012,District 13,20186,2018-06-01,2018-06-01,NA,OPEN,889283.258,556363.686,25.862551,-80.291087,"4400 W 4TH AVE
MIAMI, Florida 33012
(25.862551, -80.291087)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,911 W OKEECHOBEE RD,City_of_Hialeah,Florida,33010,District 13,20186,2018-06-01,2018-06-01,NA,OPEN,889738.997,544477.419,25.829843,-80.289897,"911 W OKEECHOBEE RD
MIAMI, Florida 33010
(25.829843, -80.289897)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8333 W OKEECHOBEE RD,City_of_Hialeah_Gardens,Florida,33016,District 12,20186,2018-06-01,2018-06-01,NA,OPEN,875238.961,556632.45,25.863493,-80.33379,"8333 W OKEECHOBEE RD
MIAMI, Florida 33016
(25.863493, -80.33379)",PHONE,3,NA,16
[phone],DOG TRAP REQUEST,NA,Animal_Services,Animal Services,14041 NW 17TH AVE,Miami_Dade_County,Florida,33167,District 2,20186,2018-06-01,2018-06-01,NA,OPEN,910375.686,571262.435,25.903213,-80.226682,"14041 NW 17TH AVE
MIAMI, Florida 33167
(25.903213, -80.226682)",PHONE,12,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2201 NW 11TH ST,City_of_Miami,Florida,33125,District 5,20186,2018-06-01,2018-06-01,NA,OPEN,908585.31,528005.437,25.784234,-80.232896,"2201 NW 11TH ST
MIAMI, Florida 33125
(25.784234, -80.232896)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1326 PERI ST,City_of_Opa-Locka,Florida,33054,District 1,20185,2018-05-24,2018-05-28,NA,OPEN,904290.063,573605.748,25.909757,-80.245153,"1326 PERI ST
MIAMI, Florida 33054
(25.909757, -80.245153)",PHONE,3,NA,24
[phone],LOST PET,NA,Animal_Services,Animal Services,150 NW 123RD AVE,Miami_Dade_County,Florida,33182,District 12,20185,2018-05-24,2018-05-24,NA,OPEN,855160.308,522189.004,25.768997,-80.395328,"150 NW 123RD AVE
MIAMI, Florida 33182
(25.768997, -80.395328)",PHONE,3,NA,24
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2140 NW 93RD ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-24,2018-05-24,NA,OPEN,908443.748,555043.937,25.858624,-80.232847,"2140 NW 93RD ST
MIAMI, Florida 33147
(25.858624, -80.232847)",PHONE,3,NA,24
[phone],LOST PET,NA,Animal_Services,Animal Services,8925 SW 27TH ST,Miami_Dade_County,Florida,33165,District 10,20185,2018-05-24,2018-05-24,NA,OPEN,873343.911,513682.656,25.745353,-80.340207,"8925 SW 27TH ST
MIAMI, Florida 33165
(25.745353, -80.340207)",PHONE,3,NA,24
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,431 NE 110TH TER,Miami_Dade_County,Florida,33161,District 3,20185,2018-05-24,2018-05-24,NA,OPEN,922782.999,561855.998,25.877128,-80.189118,"431 NE 110TH TER
MIAMI, Florida 33161
(25.877128, -80.189118)",IPHONE,3,NA,24
18-10206063,LOST PET,NA,Animal_Services,Animal Services,4391 NW 169TH TER,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-24,2018-05-24,NA,OPEN,895237.247,580111.312,25.927796,-80.272582,"4391 NW 169TH TER
MIAMI, Florida 33055
(25.927796, -80.272582)",PHONE,3,NA,24
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,8414 NW 103RD ST,City_of_Hialeah_Gardens,Florida,33016,District 12,20185,2018-05-24,2018-05-24,NA,OPEN,874388.423,558421.769,25.868428,-80.336349,"8414 NW 103RD ST
MIAMI, Florida 33016
(25.868428, -80.336349)",PHONE,15,NA,24
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3252 NW 48TH ST,Miami_Dade_County,Florida,33142,District 3,20185,2018-05-24,2018-05-28,NA,OPEN,902966.464,540124.408,25.817665,-80.249761,"3252 NW 48TH ST
MIAMI, Florida 33142
(25.817665, -80.249761)",PHONE,3,NA,24
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5810 NW 7TH PL,City_of_Miami,Florida,33127,District 3,20185,2018-05-24,2018-05-24,NA,OPEN,915990.624,544325.187,25.829012,-80.210095,"5810 NW 7TH PL
MIAMI, Florida 33127
(25.829012, -80.210095)",PHONE,3,NA,24
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,867 NW 73RD ST,Miami_Dade_County,Florida,33150,District 3,20185,2018-05-24,2018-05-28,NA,OPEN,915279.06,549072.623,25.842085,-80.212172,"867 NW 73RD ST
MIAMI, Florida 33150
(25.842085, -80.212172)",PHONE,3,NA,24
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,3632 NW 203RD ST,City_of_Miami_Gardens,Florida,33056,District 1,20186,2018-06-01,2018-06-04,NA,OPEN,898824.122,591510.061,25.959101,-80.261473,"3632 NW 203RD ST
MIAMI, Florida 33056
(25.959101, -80.261473)",PHONE,0,NA,16
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,560 NE 67TH ST,City_of_Miami,Florida,33138,District 3,20186,2018-06-01,2018-06-02,NA,OPEN,924208.372,547330.124,25.837141,-80.185057,"560 NE 67TH ST
MIAMI, Florida 33138
(25.837141, -80.185057)",PHONE,2,NA,16
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,14502 ARDOCH RD,City_of_Miami_Lakes,Florida,33016,District 13,20186,2018-06-01,2018-06-04,NA,OPEN,874314.564,571713.626,25.904998,-80.336369,"14502 ARDOCH RD
MIAMI, Florida 33016
(25.904998, -80.336369)",IPHONE,14,NA,16
18-10218834,STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,20700 NW 2ND AVE,City_of_Miami_Gardens,Florida,33169,District 1,20186,2018-06-01,2018-06-04,NA,OPEN,916820.144,594195.636,25.966199,-80.206657,"20700 NW 2ND AVE
MIAMI, Florida 33169
(25.966199, -80.206657)",PHONE,2,NA,16
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,8850 NW 118TH ST,City_of_Hialeah_Gardens,Florida,33018,District 12,20186,2018-06-02,2018-06-04,NA,OPEN,872347.373,562865.623,25.880682,-80.342488,"8850 NW 118TH ST
MIAMI, Florida 33018
(25.880682, -80.342488)",PHONE,4,NA,15
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,3348 NW 46TH ST,Miami_Dade_County,Florida,33142,District 2,20186,2018-06-02,2018-06-02,NA,OPEN,902511.04,539559.348,25.816117,-80.251155,"3348 NW 46TH ST
MIAMI, Florida 33142
(25.816117, -80.251155)",PHONE,2,NA,15
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,14920 TYLER ST,Miami_Dade_County,Florida,33176,District 9,20186,2018-06-02,2018-06-04,NA,OPEN,863179.375,471823.655,25.630323,-80.37169,"14920 TYLER ST
MIAMI, Florida 33176
(25.630323, -80.37169)",PHONE,2,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,709 OPA LOCKA BLVD,City_of_Opa-Locka,Florida,33054,District 2,20186,2018-06-02,2018-06-04,NA,OPEN,902779.161,570235.376,25.900509,-80.249807,"709 OPA LOCKA BLVD
MIAMI, Florida 33054
(25.900509, -80.249807)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3381 NW 178TH ST,City_of_Miami_Gardens,Florida,33056,District 1,20186,2018-06-02,2018-06-04,NA,OPEN,900299.747,583265.436,25.936395,-80.257125,"3381 NW 178TH ST
MIAMI, Florida 33056
(25.936395, -80.257125)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4451 NW 185TH ST,City_of_Miami_Gardens,Florida,33055,District 1,20186,2018-06-02,2018-06-04,NA,OPEN,894731.874,585622.123,25.942965,-80.274026,"4451 NW 185TH ST
MIAMI, Florida 33055
(25.942965, -80.274026)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,780 NW 198TH ST,City_of_Miami_Gardens,Florida,33169,District 1,20186,2018-06-02,2018-06-02,NA,OPEN,913978.499,590380.062,25.955749,-80.215375,"780 NW 198TH ST
MIAMI, Florida 33169
(25.955749, -80.215375)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2370 NW 17TH AVE,City_of_Miami,Florida,33142,District 3,20186,2018-06-02,2018-06-02,NA,OPEN,911522.478,533457.624,25.799187,-80.223873,"2370 NW 17TH AVE
MIAMI, Florida 33142
(25.799187, -80.223873)",PHONE,3,NA,15
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,4696 E 10TH AVE,City_of_Hialeah,Florida,33013,District 13,20186,2018-06-02,2018-06-02,NA,OPEN,898461.497,557465.435,25.865444,-80.263159,"4696 E 10TH AVE
MIAMI, Florida 33013
(25.865444, -80.263159)",PHONE,2,NA,15
[phone],LOST PET,NA,Animal_Services,Animal Services,201 W 44TH ST,City_of_Hialeah,Florida,33012,District 13,20186,2018-06-02,2018-06-02,NA,OPEN,890634.999,556324.937,25.862425000000002,-80.286977,"201 W 44TH ST
MIAMI, Florida 33012
(25.862425, -80.286977)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5515 NE 4TH AVE,City_of_Miami,Florida,33137,District 3,20186,2018-06-02,2018-06-04,NA,OPEN,923331.027,543387.977,25.826311,-80.187799,"5515 NE 4TH AVE
MIAMI, Florida 33137
(25.826311, -80.187799)",ANDROID,3,NA,15
18-10219645,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1612 NW 32ND AVE,City_of_Miami,Florida,33125,District 5,20186,2018-06-02,2018-06-02,NA,OPEN,903639.387,529718.641,25.789026,-80.247896,"1612 NW 32ND AVE
MIAMI, Florida 33125
(25.789026, -80.247896)",PHONE,3,NA,15
[phone],LOST PET,NA,Animal_Services,Animal Services,322 TO TO LO CHEE DR,City_of_Hialeah,Florida,33010,District 6,20185,2018-05-25,2018-05-25,NA,OPEN,894905.124,540925.999,25.819995,-80.274251,"322 TO TO LO CHEE DR
MIAMI, Florida 33010
(25.819995, -80.274251)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14741 PIERCE ST,Miami_Dade_County,Florida,33176,District 9,20185,2018-05-25,2018-05-25,NA,OPEN,863960.687,472619.062,25.632501,-80.369307,"14741 PIERCE ST
MIAMI, Florida 33176
(25.632501, -80.369307)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,678 NE 67TH ST,City_of_Miami,Florida,33138,District 3,20185,2018-05-25,2018-05-25,NA,OPEN,925020.875,547339.124,25.837152,-80.182587,"678 NE 67TH ST
MIAMI, Florida 33138
(25.837152, -80.182587)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1475 NW 12TH AVE,City_of_Miami,Florida,33136,District 3,20185,2018-05-25,2018-05-28,NA,OPEN,914601.991,529698.063,25.788793,-80.214582,"1475 NW 12TH AVE
MIAMI, Florida 33136
(25.788793, -80.214582)",PHONE,3,NA,23
[phone],LOST PET,NA,Animal_Services,Animal Services,2295 NW 64TH ST,Miami_Dade_County,Florida,33147,District 3,20185,2018-05-25,2018-05-25,NA,OPEN,907809.625,545919.31,25.833531,-80.234937,"2295 NW 64TH ST
MIAMI, Florida 33147
(25.833531, -80.234937)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,9490 W OKEECHOBEE RD,City_of_Hialeah_Gardens,Florida,33016,District 12,20185,2018-05-25,2018-05-28,NA,OPEN,876947.011,555207.245,25.859548,-80.328618,"9490 W OKEECHOBEE RD
MIAMI, Florida 33016
(25.859548, -80.328618)",PHONE,3,NA,23
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,5070 N BAY RD,City_of_Miami_Beach,Florida,33140,District 4,20185,2018-05-25,2018-05-25,NA,OPEN,941457.061,544200.375,25.828227,-80.132683,"5070 N BAY RD
MIAMI, Florida 33140
(25.828227, -80.132683)",INHOUSE,15,NA,23
18-10207936,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,20831 SW 123RD AVE,Miami_Dade_County,Florida,33177,District 9,20185,2018-05-25,2018-05-25,NA,OPEN,856873.753,450780.751,25.572507,-80.391121,"20831 SW 123RD AVE
MIAMI, Florida 33177
(25.572507, -80.391121)",PHONE,3,NA,23
[phone],LOST PET,NA,Animal_Services,Animal Services,19494 SW 196TH ST,Miami_Dade_County,Florida,33187,District 9,20185,2018-05-25,2018-05-25,NA,OPEN,818225.126,454323.157,25.582694,-80.508325,"19494 SW 196TH ST
MIAMI, Florida 33187
(25.582694, -80.508325)",PHONE,3,NA,23
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,15655 NW 157TH STREET RD,City_of_Miami_Gardens,Florida,33054,District 1,20185,2018-05-25,2018-06-02,NA,OPEN,905871.999,576343.312,25.917264,-80.240292,"15655 NW 157TH STREET RD
MIAMI, Florida 33054
(25.917264, -80.240292)",PHONE,0,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14200 SW 166TH TER,Miami_Dade_County,Florida,33177,District 9,20185,2018-05-25,2018-05-25,NA,OPEN,846324.647,465238.822,25.612416,-80.422931,"14200 SW 166TH TER
MIAMI, Florida 33177
(25.612416, -80.422931)",PHONE,3,NA,23
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,3427 SW 64TH AVE,Miami_Dade_County,Florida,33155,District 6,20185,2018-05-25,2018-05-25,NA,OPEN,887017.81,511078.685,25.737995,-80.29871,"3427 SW 64TH AVE
MIAMI, Florida 33155
(25.737995, -80.29871)",INHOUSE,15,NA,23
18-10208432,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,36800 SW 8TH ST,Miami_Dade_County,Florida,33194,District 12,20185,2018-05-25,2018-05-25,NA,OPEN,725403.352,519178.502,25.761818,-80.789625,"36800 SW 8TH ST
MIAMI, Florida 33194
(25.761818, -80.789625)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4546 NW 185TH ST,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-25,2018-05-28,NA,OPEN,894071.936,585234.811,25.941909,-80.276041,"4546 NW 185TH ST
MIAMI, Florida 33055
(25.941909, -80.276041)",PHONE,3,NA,23
