ticket_id,issue_type,issue_description,case_owner,case_owner_description,street_address,city,state_province,zip_postal_code,neighborhood_district_ward_etc,created_year_month,ticket_created_date_time,ticket_last_updated_date_time,ticket_closed_date_time,ticket_status,x_coordinate,y_coordinate,latitude,longitude,location_geo_coded,method_received,goal_days,actual_completed_days,days_open
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,375 NE 154TH ST,Miami_Dade_County,Florida,33162,District 2,20185,2018-05-25,2018-05-29,NA,OPEN,921623.437,576362.686,25.917058,-80.192373,"375 NE 154TH ST
MIAMI, Florida 33162
(25.917058, -80.192373)",WEB,3,NA,23
18-10208457,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,11052 SW 25TH ST,Miami_Dade_County,Florida,33165,District 10,20185,2018-05-25,2018-05-25,NA,OPEN,861996.916,513636.809,25.745379,-80.374679,"11052 SW 25TH ST
MIAMI, Florida 33165
(25.745379, -80.374679)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8500 NW 24TH AVE,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-25,2018-05-29,NA,OPEN,906740.061,552620.685,25.851985,-80.23807,"8500 NW 24TH AVE
MIAMI, Florida 33147
(25.851985, -80.23807)",WEB,3,NA,23
18-10203185,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NE 16TH AVE & NE 183RD ST,City_of_North_Miami_Beach,Florida,33162,District 4,20185,2018-05-23,2018-05-23,NA,OPEN,929306.687,586219.186,25.944042,-80.168809,"NE 16TH AVE &amp; NE 183RD ST
MIAMI, Florida 33162
(25.944042, -80.168809)",PHONE,3,NA,25
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,79 SW 12TH ST,City_of_Miami,Florida,33130,District 5,20185,2018-05-24,2018-06-04,NA,OPEN,921193.38,520276.504,25.762763,-80.194726,"79 SW 12TH ST
MIAMI, Florida 33130
(25.762763, -80.194726)",FAX,14,NA,24
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,11807 SW 272ND TER,Miami_Dade_County,Florida,33032,District 9,20185,2018-05-31,2018-06-03,NA,OPEN,859904.686,429714.064,25.514506,-80.382224,"11807 SW 272ND TER
MIAMI, Florida 33032
(25.514506, -80.382224)",PHONE,14,NA,17
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,4431 SW 4TH ST,City_of_Miami,Florida,33134,District 6,20186,2018-06-01,2018-06-03,NA,OPEN,896984.248,522120.313,25.768224,-80.268249,"4431 SW 4TH ST
MIAMI, Florida 33134
(25.768224, -80.268249)",FAX,14,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,WILMINGTON ST & NW 20TH AVE,City_of_Opa-Locka,Florida,33054,District 1,20186,2018-06-01,2018-06-01,NA,OPEN,908409.186,572829.75,25.907557,-80.232636,"WILMINGTON ST &amp; NW 20TH AVE
MIAMI, Florida 33054
(25.907557, -80.232636)",PHONE,3,NA,16
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,928 NW 34TH AVE,City_of_Miami,Florida,33125,District 5,20186,2018-06-01,2018-06-03,NA,OPEN,902474.935,527064.687,25.781743,-80.251481,"928 NW 34TH AVE
MIAMI, Florida 33125
(25.781743, -80.251481)",PHONE,14,NA,16
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,6234 NW MIAMI PL,City_of_Miami,Florida,33150,District 3,20186,2018-06-02,2018-06-03,NA,OPEN,920024.624,545915.373,25.83332,-80.197803,"6234 NW MIAMI PL
MIAMI, Florida 33150
(25.83332, -80.197803)",PHONE,2,NA,15
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,1445 NW 55TH TER,City_of_Miami,Florida,33142,District 3,20186,2018-06-02,2018-06-03,NA,OPEN,912274.687,543302.059,25.826258,-80.22141,"1445 NW 55TH TER
MIAMI, Florida 33142
(25.826258, -80.22141)",PHONE,2,NA,15
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,285 W 17TH ST,City_of_Hialeah,Florida,33010,District 6,20186,2018-06-01,2018-06-04,NA,OPEN,890471.875,547192.248,25.837301,-80.287624,"285 W 17TH ST
MIAMI, Florida 33010
(25.837301, -80.287624)",PHONE,14,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,W 79TH ST & W 18TH AVE,City_of_Hialeah,Florida,33014,District 12,20186,2018-06-02,2018-06-02,NA,OPEN,879689.998,567913.311,25.894467,-80.320077,"W 79TH ST &amp; W 18TH AVE
MIAMI, Florida 33014
(25.894467, -80.320077)",PHONE,3,NA,15
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 296TH ST & SW 157TH AVE,Miami_Dade_County,Florida,33033,District 8,20185,2018-05-21,2018-05-21,NA,OPEN,839270.249,421455.69,25.492034,-80.444894,"SW 296TH ST &amp; SW 157TH AVE
MIAMI, Florida 33033
(25.492034, -80.444894)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2000 NW 19TH TER,City_of_Miami,Florida,33125,District 3,20185,2018-05-26,2018-05-29,NA,OPEN,909891.775,531126.804,25.792801,-80.22887,"2000 NW 19TH TER
MIAMI, Florida 33125
(25.792801, -80.22887)",WEB,3,NA,22
18-10208606,TETHERED DOG,NA,Animal_Services,Animal Services,2775 W OKEECHOBEE RD,City_of_Hialeah,Florida,33010,District 13,20185,2018-05-26,2018-05-26,NA,OPEN,882676.877,550333.083,25.846057,-80.311272,"2775 W OKEECHOBEE RD
MIAMI, Florida 33010
(25.846057, -80.311272)",PHONE,14,NA,22
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,726 NW 70TH ST,City_of_Miami,Florida,33150,District 3,20185,2018-05-26,2018-05-26,NA,OPEN,916156.622,547779,25.838512,-80.209528,"726 NW 70TH ST
MIAMI, Florida 33150
(25.838512, -80.209528)",PHONE,14,NA,22
[phone],LOST PET,NA,Animal_Services,Animal Services,1320 NW 111TH ST,Miami_Dade_County,Florida,33167,District 2,20185,2018-05-26,2018-05-26,NA,OPEN,912330.685,561271.435,25.875694,-80.220916,"1320 NW 111TH ST
MIAMI, Florida 33167
(25.875694, -80.220916)",PHONE,3,NA,22
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,100 SE 1ST AVE,City_of_Florida_City,Florida,33034,District 9,20185,2018-05-26,2018-05-26,NA,OPEN,828779.259,404756.496,25.446204,-80.476896,"100 SE 1ST AVE
MIAMI, Florida 33034
(25.446204, -80.476896)",PHONE,3,NA,22
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,370 NW 124TH ST,City_of_North_Miami,Florida,33168,District 2,20185,2018-05-26,2018-05-28,NA,OPEN,917889.247,565903.624,25.888346,-80.203926,"370 NW 124TH ST
MIAMI, Florida 33168
(25.888346, -80.203926)",PHONE,3,NA,22
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 260TH ST & SW 152ND CT,Miami_Dade_County,Florida,33032,District 8,20185,2018-05-19,2018-05-19,NA,OPEN,841326.998,433505.94,25.525166,-80.438504,"SW 260TH ST &amp; SW 152ND CT
MIAMI, Florida 33032
(25.525166, -80.438504)",PHONE,3,NA,29
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 82ND TER & NW 4TH AVE,Miami_Dade_County,Florida,33150,District 2,20185,2018-05-19,2018-05-19,NA,OPEN,918093.247,552031.56,25.850179,-80.203562,"NW 82ND TER &amp; NW 4TH AVE
MIAMI, Florida 33150
(25.850179, -80.203562)",PHONE,3,NA,29
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 73RD TER & NW 107TH PL,City_of_Doral,Florida,33178,District 12,20185,2018-05-19,2018-05-19,NA,OPEN,862690.248,548054.435,25.840063,-80.372074,"NW 73RD TER &amp; NW 107TH PL
MIAMI, Florida 33178
(25.840063, -80.372074)",PHONE,3,NA,29
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 96TH CT & SW 74TH ST,Miami_Dade_County,Florida,33173,District 10,20185,2018-05-22,2018-06-04,NA,OPEN,870409.561,496903.718,25.69923,-80.349372,"SW 96TH CT &amp; SW 74TH ST
MIAMI, Florida 33173
(25.69923, -80.349372)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 64TH ST & NW 24TH AVE,Miami_Dade_County,Florida,33147,District 3,20185,2018-05-23,2018-05-23,NA,OPEN,907079.31,545787.747,25.833181,-80.237159,"NW 64TH ST &amp; NW 24TH AVE
MIAMI, Florida 33147
(25.833181, -80.237159)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,13190 SW 8TH ST,Miami_Dade_County,Florida,33184,District 11,20185,2018-05-25,2018-06-04,NA,OPEN,850626.777,519078.065,25.760494,-80.409146,"13190 SW 8TH ST
MIAMI, Florida 33184
(25.760494, -80.409146)",PHONE,3,NA,23
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14041 NW 17TH AVE,Miami_Dade_County,Florida,33167,District 2,20185,2018-05-27,2018-06-04,NA,OPEN,910375.686,571262.435,25.903213,-80.226682,"14041 NW 17TH AVE
MIAMI, Florida 33167
(25.903213, -80.226682)",WEB,3,NA,21
18-10209129,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 147TH AVE & SW 200TH ST,Miami_Dade_County,Florida,33187,District 8,20185,2018-05-29,2018-05-29,NA,OPEN,844201.497,453647.816,25.58055,-80.429525,"SW 147TH AVE &amp; SW 200TH ST
MIAMI, Florida 33187
(25.58055, -80.429525)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 82ND AVE & NW 176TH ST,Miami_Dade_County,Florida,33015,District 13,20185,2018-05-29,2018-05-29,NA,OPEN,874856.06,581931.499,25.933102,-80.334564,"NW 82ND AVE &amp; NW 176TH ST
MIAMI, Florida 33015
(25.933102, -80.334564)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 58TH ST & NW 107TH AVE,City_of_Doral,Florida,33178,District 12,20185,2018-05-29,2018-05-30,NA,OPEN,863421.939,543033.52,25.826239,-80.369922,"NW 58TH ST &amp; NW 107TH AVE
MIAMI, Florida 33178
(25.826239, -80.369922)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 12TH ST & NW 1ST AVE,City_of_Homestead,Florida,33030,District 8,20185,2018-05-29,2018-05-29,NA,OPEN,827864.434,417648.284,25.481685,-80.479516,"NW 12TH ST &amp; NW 1ST AVE
HOMESTEAD, Florida 33030
(25.481685, -80.479516)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 1ST AVE & NW 17TH ST,City_of_Homestead,Florida,33030,District 8,20185,2018-05-30,2018-05-30,NA,OPEN,827842.687,419317.188,25.486277,-80.479562,"NW 1ST AVE &amp; NW 17TH ST
HOMESTEAD, Florida 33030
(25.486277, -80.479562)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,AVOCADO DR & SW 296TH ST,Miami_Dade_County,Florida,33030,District 9,20186,2018-06-01,2018-06-01,NA,OPEN,800450.002,421022.314,25.49124,-80.562584,"AVOCADO DR &amp; SW 296TH ST
MIAMI, Florida 33030
(25.49124, -80.562584)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NE 154TH ST & NE 14TH AVE,City_of_North_Miami_Beach,Florida,33162,District 2,20186,2018-06-01,2018-06-01,NA,OPEN,928439.311,576471.497,25.91724,-80.171636,"NE 154TH ST &amp; NE 14TH AVE
MIAMI, Florida 33162
(25.91724, -80.171636)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 48TH ST & NW 3RD AVE,City_of_Miami,Florida,33127,District 3,20186,2018-06-01,2018-06-01,NA,OPEN,918735.748,540898.06,25.819538,-80.201814,"NW 48TH ST &amp; NW 3RD AVE
MIAMI, Florida 33127
(25.819538, -80.201814)",PHONE,3,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3855 NW 170TH ST,City_of_Miami_Gardens,Florida,33055,District 1,20186,2018-06-01,2018-06-04,NA,OPEN,898013.372,580502.498,25.92883,-80.264129,"3855 NW 170TH ST
MIAMI, Florida 33055
(25.92883, -80.264129)",PHONE,3,NA,16
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,24840 SW 177TH AVE,Miami_Dade_County,Florida,33031,District 8,20186,2018-06-01,2018-06-04,NA,OPEN,828011.601,437133.86,25.535297,-80.478839,"24840 SW 177TH AVE
MIAMI, Florida 33031
(25.535297, -80.478839)",PHONE,14,NA,16
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,3960 SW 109TH AVE,Miami_Dade_County,Florida,33165,District 10,20186,2018-06-01,2018-06-04,NA,OPEN,862969.945,509029.512,25.732691,-80.371789,"3960 SW 109TH AVE
MIAMI, Florida 33165
(25.732691, -80.371789)",PHONE,2,NA,16
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 36TH ST & NW 37TH AVE,City_of_Miami,Florida,33142,District 2,20186,2018-06-01,2018-06-01,NA,OPEN,900769.872,536815.062,25.808595,-80.256495,"NW 36TH ST &amp; NW 37TH AVE
MIAMI, Florida 33142
(25.808595, -80.256495)",PHONE,3,NA,16
[phone],ANIMAL CRUELTY INVESTIGATION,NA,Animal_Services,Animal Services,3055 N MIAMI AVE,City_of_Miami,Florida,33137,District 3,20186,2018-06-02,2018-06-04,NA,OPEN,921235.898,535675.548,25.805128,-80.194311,"3055 N MIAMI AVE
MIAMI, Florida 33137
(25.805128, -80.194311)",PHONE,14,NA,15
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,15255 SW 96TH ST,Miami_Dade_County,Florida,33196,District 11,20186,2018-06-03,2018-06-04,NA,OPEN,839671.613,488977.963,25.67781,-80.442817,"15255 SW 96TH ST
MIAMI, Florida 33196
(25.67781, -80.442817)",IPHONE,4,NA,14
18-10219879,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 101ST ST & NW 8TH AVE,Miami_Dade_County,Florida,33150,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,915325.372,558228.748,25.867274,-80.211864,"NW 101ST ST &amp; NW 8TH AVE
MIAMI, Florida 33150
(25.867274, -80.211864)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1303 SW 131ST AVE,Miami_Dade_County,Florida,33184,District 11,20186,2018-06-04,2018-06-04,NA,OPEN,851366.319,517220.583,25.755375,-80.406924,"1303 SW 131ST AVE
MIAMI, Florida 33184
(25.755375, -80.406924)",PHONE,3,NA,13
[phone],LOST PET,NA,Animal_Services,Animal Services,12051 SW 119TH ST,Miami_Dade_County,Florida,33186,District 8,20186,2018-06-04,2018-06-04,NA,OPEN,856697.564,481975.997,25.658338,-80.391221,"12051 SW 119TH ST
MIAMI, Florida 33186
(25.658338, -80.391221)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,19430 NW 4TH AVE,City_of_Miami_Gardens,Florida,33169,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,915920.872,589389.247,25.952991,-80.209482,"19430 NW 4TH AVE
MIAMI, Florida 33169
(25.952991, -80.209482)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,NW 6TH ST & NW 132ND PL,Miami_Dade_County,Florida,33182,District 12,20186,2018-06-04,2018-06-04,NA,OPEN,850190.437,523525.344,25.772735,-80.410411,"NW 6TH ST &amp; NW 132ND PL
MIAMI, Florida 33182
(25.772735, -80.410411)",PHONE,4,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,258 NE 57TH ST,City_of_Miami,Florida,33137,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,922380.937,543897.312,25.827728,-80.190677,"258 NE 57TH ST
MIAMI, Florida 33137
(25.827728, -80.190677)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,9571 NW 13TH AVE,Miami_Dade_County,Florida,33147,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,912798.873,556483.186,25.862513,-80.219578,"9571 NW 13TH AVE
MIAMI, Florida 33147
(25.862513, -80.219578)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 270TH ST & SW 142ND AVE,Miami_Dade_County,Florida,33032,District 9,20186,2018-06-03,2018-06-04,NA,OPEN,847226.874,430246.907,25.516129,-80.420657,"SW 270TH ST &amp; SW 142ND AVE
MIAMI, Florida 33032
(25.516129, -80.420657)",WEB,3,NA,14
18-10219737,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,18815 NW 62ND AVE,Miami_Dade_County,Florida,33015,District 1,20186,2018-06-03,2018-06-04,NA,OPEN,886486.435,586056.185,25.944283,-80.299109,"18815 NW 62ND AVE
MIAMI, Florida 33015
(25.944283, -80.299109)",WEB,3,NA,14
18-10219740,DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,SW 192ND ST & SW 187TH AVE,Miami_Dade_County,Florida,33187,District 9,20186,2018-06-03,2018-06-04,NA,OPEN,822751.247,455874.813,25.586917,-80.494575,"SW 192ND ST &amp; SW 187TH AVE
MIAMI, Florida 33187
(25.586917, -80.494575)",INHOUSE,4,NA,14
18-10219795,DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,12320 SW 216TH ST,Miami_Dade_County,Florida,33170,District 9,20186,2018-06-03,2018-06-04,NA,OPEN,856870.366,448357.29,25.565839,-80.391165,"12320 SW 216TH ST
MIAMI, Florida 33170
(25.565839, -80.391165)",INHOUSE,4,NA,14
18-10220223,ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,15840 SW 97TH AVE,Miami_Dade_County,Florida,33157,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,870730.56,468650.969,25.621493,-80.34882,"15840 SW 97TH AVE
MIAMI, Florida 33157
(25.621493, -80.34882)",PHONE,0,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,NW 22ND AVE & NW 68TH ST,Miami_Dade_County,Florida,33147,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,908382.185,546681.559,25.835619,-80.233183,"NW 22ND AVE &amp; NW 68TH ST
MIAMI, Florida 33147
(25.835619, -80.233183)",PHONE,4,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2129 SW 3RD ST,City_of_Miami,Florida,33135,District 5,20186,2018-06-04,2018-06-04,NA,OPEN,909652.186,522787.125,25.76986,-80.229747,"2129 SW 3RD ST
MIAMI, Florida 33135
(25.76986, -80.229747)",PHONE,3,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,18210 SW 192ND ST,Miami_Dade_County,Florida,33187,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,825256.289,455878.777,25.586901,-80.486975,"18210 SW 192ND ST
MIAMI, Florida 33187
(25.586901, -80.486975)",PHONE,2,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,74 NE 69TH ST,City_of_Miami,Florida,33138,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,920938.311,547729.937,25.838297,-80.194991,"74 NE 69TH ST
MIAMI, Florida 33138
(25.838297, -80.194991)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2405 NW 87TH AVE,City_of_Doral,Florida,33172,District 12,20186,2018-06-04,2018-06-04,NA,OPEN,874492.636,532163.875,25.796184,-80.336435,"2405 NW 87TH AVE
MIAMI, Florida 33172
(25.796184, -80.336435)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,14675 SW 120TH ST,Miami_Dade_County,Florida,33186,District 11,20186,2018-06-04,2018-06-04,NA,OPEN,843629.974,481149.741,25.656225,-80.430901,"14675 SW 120TH ST
MIAMI, Florida 33186
(25.656225, -80.430901)",PHONE,4,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,11151 SW 128TH PL,Miami_Dade_County,Florida,33186,District 8,20186,2018-06-04,2018-06-04,NA,OPEN,852655.433,484110.964,25.664263,-80.403462,"11151 SW 128TH PL
MIAMI, Florida 33186
(25.664263, -80.403462)",PHONE,4,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,2265 NW 73RD ST,Miami_Dade_County,Florida,33147,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,907917.119,548739.113,25.841287,-80.23456,"2265 NW 73RD ST
MIAMI, Florida 33147
(25.841287, -80.23456)",ANDROID,4,NA,13
18-10220636,DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,18100 NW 87TH AVE,Miami_Dade_County,Florida,33018,District 13,20186,2018-06-04,2018-06-04,NA,OPEN,872365.327,583693.203,25.937983,-80.342115,"18100 NW 87TH AVE
MIAMI, Florida 33018
(25.937983, -80.342115)",PHONE,4,NA,13
[phone],LOST PET,NA,Animal_Services,Animal Services,15140 SW 297TH ST,Miami_Dade_County,Florida,33033,District 8,20186,2018-06-04,2018-06-04,NA,OPEN,842051.064,421160.222,25.491189,-80.436467,"15140 SW 297TH ST
MIAMI, Florida 33033
(25.491189, -80.436467)",PHONE,3,NA,13
