ticket_id,issue_type,issue_description,case_owner,case_owner_description,street_address,city,state_province,zip_postal_code,neighborhood_district_ward_etc,created_year_month,ticket_created_date_time,ticket_last_updated_date_time,ticket_closed_date_time,ticket_status,x_coordinate,y_coordinate,latitude,longitude,location_geo_coded,method_received,goal_days,actual_completed_days,days_open
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,12797 SW 280TH ST,Miami_Dade_County,Florida,33032,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,854599.311,427029.202,25.507186,-80.398347,"12797 SW 280TH ST
MIAMI, Florida 33032
(25.507186, -80.398347)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3600 SW 10TH ST,City_of_Miami,Florida,33135,District 7,20186,2018-06-04,2018-06-04,NA,OPEN,901926.315,520013.223,25.762351,-80.253269,"3600 SW 10TH ST
MIAMI, Florida 33135
(25.762351, -80.253269)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,15760 NW 27TH AVE,City_of_Miami_Gardens,Florida,33054,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,904376.749,576238,25.916998,-80.244843,"15760 NW 27TH AVE
MIAMI, Florida 33054
(25.916998, -80.244843)",WEB,3,NA,13
18-10220768,DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,NW 22ND CT & NW 73RD ST,Miami_Dade_County,Florida,33147,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,907962.373,548664.31,25.841081,-80.234424,"NW 22ND CT &amp; NW 73RD ST
MIAMI, Florida 33147
(25.841081, -80.234424)",EMAIL,4,NA,13
18-10220875,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,31810 SW 230TH AVE,Miami_Dade_County,Florida,33030,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,800397.698,413658.187,25.470978,-80.562816,"31810 SW 230TH AVE
MIAMI, Florida 33030
(25.470978, -80.562816)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,NW 12TH ST & NW 72ND AVE,Miami_Dade_County,Florida,33126,District 6,20186,2018-06-04,2018-06-04,NA,OPEN,882382.686,527258.372,25.782577,-80.312533,"NW 12TH ST &amp; NW 72ND AVE
MIAMI, Florida 33126
(25.782577, -80.312533)",PHONE,4,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,SW 112TH AVE & SW 45TH ST,Miami_Dade_County,Florida,33165,District 10,20186,2018-06-04,2018-06-04,NA,OPEN,861799.247,506277.469,25.725134,-80.375385,"SW 112TH AVE &amp; SW 45TH ST
MIAMI, Florida 33165
(25.725134, -80.375385)",PHONE,4,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,NW 32ND ST & NW 6TH AVE,City_of_Miami,Florida,33127,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,917593.748,536127.122,25.806431,-80.205372,"NW 32ND ST &amp; NW 6TH AVE
MIAMI, Florida 33127
(25.806431, -80.205372)",PHONE,4,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,17211 NW 24TH PL,City_of_Miami_Gardens,Florida,33056,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,905236.062,581482.247,25.931412,-80.242136,"17211 NW 24TH PL
MIAMI, Florida 33056
(25.931412, -80.242136)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,SW 216TH ST & US 1,Miami_Dade_County,Florida,33170,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,860023.112,448523.82,25.566257,-80.381599,"SW 216TH ST &amp; US 1
MIAMI, Florida 33170
(25.566257, -80.381599)",PHONE,4,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,3551 SW 10TH ST,City_of_Miami,Florida,33135,District 7,20186,2018-06-04,2018-06-04,NA,OPEN,902139.579,520156.726,25.762743,-80.252619,"3551 SW 10TH ST
MIAMI, Florida 33135
(25.762743, -80.252619)",PHONE,2,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,3551 SW 10TH ST,City_of_Miami,Florida,33135,District 7,20186,2018-06-04,2018-06-04,NA,OPEN,902139.579,520156.726,25.762743,-80.252619,"3551 SW 10TH ST
MIAMI, Florida 33135
(25.762743, -80.252619)",PHONE,2,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1906 SE 23RD CT,City_of_Homestead,Florida,33035,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,837685.507,405549.003,25.448286,-80.449897000000007,"1906 SE 23RD CT
HOMESTEAD, Florida 33035
(25.448286, -80.449897)",PHONE,3,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,6950 NW 4TH AVE,City_of_Miami,Florida,33150,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,918114.499,547882.353,25.838763,-80.203573,"6950 NW 4TH AVE
MIAMI, Florida 33150
(25.838763, -80.203573)",PHONE,3,NA,13
[phone],LOST PET,NA,Animal_Services,Animal Services,635 E 29TH ST,City_of_Hialeah,Florida,33013,District 13,20186,2018-06-04,2018-06-04,NA,OPEN,896325.998,551472.562,25.848989,-80.269754,"635 E 29TH ST
MIAMI, Florida 33013
(25.848989, -80.269754)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,7801 SW 147TH ST,City_of_Palmetto_Bay,Florida,33158,District 8,20186,2018-06-04,2018-06-04,NA,OPEN,880274.185,473273.78,25.63408,-80.319785,"7801 SW 147TH ST
MIAMI, Florida 33158
(25.63408, -80.319785)",PHONE,4,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,10855 SW 154TH TER,Miami_Dade_County,Florida,33157,District 9,20186,2018-06-04,2018-06-04,NA,OPEN,863899.498,470068.904,25.625485,-80.36953,"10855 SW 154TH TER
MIAMI, Florida 33157
(25.625485, -80.36953)",PHONE,3,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,115 NE 191ST ST,Miami_Dade_County,Florida,33179,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,919266.811,588466.311,25.950396,-80.199317,"115 NE 191ST ST
MIAMI, Florida 33179
(25.950396, -80.199317)",PHONE,2,NA,13
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,3441 NW 194TH TER,City_of_Miami_Gardens,Florida,33056,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,899645.686,588641.623,25.951196,-80.259022,"3441 NW 194TH TER
MIAMI, Florida 33056
(25.951196, -80.259022)",PHONE,0,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,9828 NW 126TH TER,City_of_Hialeah_Gardens,Florida,33018,District 12,20186,2018-06-04,2018-06-04,NA,OPEN,866831.312,565490.811,25.88798,-80.359225,"9828 NW 126TH TER
MIAMI, Florida 33018
(25.88798, -80.359225)",PHONE,3,NA,13
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,3975 NW 185TH ST,City_of_Miami_Gardens,Florida,33055,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,896867.312,585390.498,25.942295,-80.267532,"3975 NW 185TH ST
MIAMI, Florida 33055
(25.942295, -80.267532)",WALKIN,0,NA,13
18-10221920,DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,8798 NW 15TH ST,City_of_Doral,Florida,33172,District 12,20186,2018-06-04,2018-06-04,NA,OPEN,873865.7,528897.217,25.787206,-80.33839,"8798 NW 15TH ST
MIAMI, Florida 33172
(25.787206, -80.33839)",PHONE,4,NA,13
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,3720 NW 201ST TER,City_of_Miami_Gardens,Florida,33055,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,898465.064,590726.587,25.956951,-80.262579,"3720 NW 201ST TER
MIAMI, Florida 33055
(25.956951, -80.262579)",PHONE,0,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,3080 NW 99TH ST,Miami_Dade_County,Florida,33147,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,903317.935,557121.81,25.864422,-80.248397,"3080 NW 99TH ST
MIAMI, Florida 33147
(25.864422, -80.248397)",PHONE,4,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 202ND TER & NW 3RD AVE,City_of_Miami_Gardens,Florida,33169,District 1,20186,2018-06-04,2018-06-04,NA,OPEN,916415.497,592243.062,25.960834,-80.207924,"NW 202ND TER &amp; NW 3RD AVE
MIAMI, Florida 33169
(25.960834, -80.207924)",PHONE,3,NA,13
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,1090 NW 91ST ST,Miami_Dade_County,Florida,33150,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,914236.997,554742.936,25.857702,-80.215237,"1090 NW 91ST ST
MIAMI, Florida 33150
(25.857702, -80.215237)",PHONE,0,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,1700 NW 1ST CT,City_of_Miami,Florida,33136,District 3,20186,2018-06-04,2018-06-04,NA,OPEN,920130.062,530790.623,25.791707,-80.197763,"1700 NW 1ST CT
MIAMI, Florida 33136
(25.791707, -80.197763)",PHONE,2,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 63RD TER & NW 102ND AVE,City_of_Doral,Florida,33178,District 12,20186,2018-06-04,2018-06-04,NA,OPEN,865986.188,544790.013,25.831038,-80.362101,"NW 63RD TER &amp; NW 102ND AVE
MIAMI, Florida 33178
(25.831038, -80.362101)",PHONE,3,NA,13
[phone],DEAD ANIMAL PICKUP MD,NA,Animal_Services,Animal Services,SW 127TH AVE & SW 116TH ST,Miami_Dade_County,Florida,33186,District 8,20186,2018-06-04,2018-06-04,NA,OPEN,853888.545,482739.387,25.660474,-80.399738,"SW 127TH AVE &amp; SW 116TH ST
MIAMI, Florida 33186
(25.660474, -80.399738)",PHONE,4,NA,13
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,14600 NE 5TH CT,Miami_Dade_County,Florida,33161,District 2,20186,2018-06-04,2018-06-04,NA,OPEN,922702.687,573596.499,25.909429,-80.189142,"14600 NE 5TH CT
MIAMI, Florida 33161
(25.909429, -80.189142)",PHONE,2,NA,13
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2503 NW 37TH ST,City_of_Miami,Florida,33142,District 2,20185,2018-05-27,2018-05-29,NA,OPEN,906528.686,537612.997,25.810699,-80.238977,"2503 NW 37TH ST
MIAMI, Florida 33142
(25.810699, -80.238977)",WEB,3,NA,21
18-10208848,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,26991 SW 134TH PL,Miami_Dade_County,Florida,33032,District 9,20185,2018-05-27,2018-05-29,NA,OPEN,850816.066,430377.657,25.516445,-80.409772,"26991 SW 134TH PL
MIAMI, Florida 33032
(25.516445, -80.409772)",WEB,3,NA,21
18-10208577,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3671 NW 101ST ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-26,2018-06-04,NA,OPEN,900062.185,557821.247,25.866398,-80.258285,"3671 NW 101ST ST
MIAMI, Florida 33147
(25.866398, -80.258285)",PHONE,3,NA,22
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2311 NW 86TH ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-26,2018-05-27,NA,OPEN,907305.122,552835.186,25.852566,-80.236348,"2311 NW 86TH ST
MIAMI, Florida 33147
(25.852566, -80.236348)",PHONE,3,NA,22
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3231 NW 94TH ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-26,2018-05-27,NA,OPEN,902467.748,555278.25,25.859364,-80.251014,"3231 NW 94TH ST
MIAMI, Florida 33147
(25.859364, -80.251014)",PHONE,3,NA,22
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,20 W 32ND ST,City_of_Hialeah,Florida,33012,District 6,20185,2018-05-27,2018-05-27,NA,OPEN,892009.108,552215.148,25.851097,-80.282867,"20 W 32ND ST
MIAMI, Florida 33012
(25.851097, -80.282867)",INHOUSE,14,NA,21
18-10208901,TETHERED DOG,NA,Animal_Services,Animal Services,928 NW 55TH TER,City_of_Miami,Florida,33127,District 3,20185,2018-05-27,2018-05-27,NA,OPEN,915414.381,543298.924,25.826198,-80.211866,"928 NW 55TH TER
MIAMI, Florida 33127
(25.826198, -80.211866)",INHOUSE,14,NA,21
18-10197810,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1719 NW 62ND ST,Miami_Dade_County,Florida,33147,District 3,20185,2018-05-19,2018-05-21,NA,OPEN,910957.147,545272.254,25.8317,-80.22538,"1719 NW 62ND ST
MIAMI, Florida 33147
(25.8317, -80.22538)",WEB,3,NA,29
18-10197994,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,12175 SW 250TH TER,Miami_Dade_County,Florida,33032,District 8,20185,2018-05-19,2018-05-19,NA,OPEN,857870.739,436913.906,25.534341,-80.38829,"12175 SW 250TH TER
MIAMI, Florida 33032
(25.534341, -80.38829)",PHONE,3,NA,29
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,27820 SW 174TH AVE,Miami_Dade_County,Florida,33031,District 8,20185,2018-05-19,2018-05-19,NA,OPEN,829647.689,426993.689,25.507379,-80.473999,"27820 SW 174TH AVE
MIAMI, Florida 33031
(25.507379, -80.473999)",PHONE,3,NA,29
[phone],LOST PET,NA,Animal_Services,Animal Services,9603 SW 69TH PL,City_of_Pinecrest,Florida,33156,District 7,20185,2018-05-19,2018-05-19,NA,OPEN,883981.998,490478.904,25.681364,-80.308259,"9603 SW 69TH PL
MIAMI, Florida 33156
(25.681364, -80.308259)",PHONE,3,NA,29
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1480 NW 73RD ST,Miami_Dade_County,Florida,33147,District 3,20185,2018-05-19,2018-05-29,NA,OPEN,911801.375,548756.435,25.841272,-80.222751,"1480 NW 73RD ST
MIAMI, Florida 33147
(25.841272, -80.222751)",PHONE,3,NA,29
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,1463 NE 181ST ST,City_of_North_Miami_Beach,Florida,33162,District 4,20185,2018-05-28,2018-06-01,NA,OPEN,928425.747,585608.125,25.942376,-80.171501,"1463 NE 181ST ST
MIAMI, Florida 33162
(25.942376, -80.171501)",INHOUSE,14,NA,20
18-10216593,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8895 NW S RIVER DR,Town_of_Medley,Florida,33166,District 12,20185,2018-05-31,2018-05-31,NA,OPEN,878565.046,553294.069,25.854262,-80.323728,"8895 NW S RIVER DR
MIAMI, Florida 33166
(25.854262, -80.323728)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1035 NE 107TH ST,Miami_Dade_County,Florida,33161,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,926593.685,560867.562,25.874344,-80.177548,"1035 NE 107TH ST
MIAMI, Florida 33161
(25.874344, -80.177548)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3350 W 18TH AVE,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-31,2018-05-31,NA,OPEN,879914.248,552797.499,25.852876,-80.319633,"3350 W 18TH AVE
MIAMI, Florida 33012
(25.852876, -80.319633)",PHONE,3,NA,17
[phone],LOST PET,NA,Animal_Services,Animal Services,28821 SW 147TH AVE,Miami_Dade_County,Florida,33033,District 8,20185,2018-05-31,2018-05-31,NA,OPEN,844645.625,423998.065,25.498967,-80.428565,"28821 SW 147TH AVE
MIAMI, Florida 33033
(25.498967, -80.428565)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,12393 SW 250TH TER,Miami_Dade_County,Florida,33032,District 8,20185,2018-05-31,2018-05-31,NA,OPEN,856619.25,437195.784,25.535133,-80.392082,"12393 SW 250TH TER
MIAMI, Florida 33032
(25.535133, -80.392082)",PHONE,3,NA,17
[phone],DOG TRAP REQUEST,NA,Animal_Services,Animal Services,1049 NW 83RD ST,Miami_Dade_County,Florida,33150,District 2,20185,2018-05-31,2018-05-31,NA,OPEN,914538.249,552271.498,25.850898,-80.214366,"1049 NW 83RD ST
MIAMI, Florida 33150
(25.850898, -80.214366)",PHONE,12,NA,17
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,1894 NW 55TH TER,City_of_Miami,Florida,33142,District 3,20185,2018-05-20,2018-05-20,NA,OPEN,909941.56,543057.499,25.825623,-80.228507,"1894 NW 55TH TER
MIAMI, Florida 33142
(25.825623, -80.228507)",INHOUSE,14,NA,28
18-10198322,TETHERED DOG,NA,Animal_Services,Animal Services,3491 NW 211TH ST,City_of_Miami_Gardens,Florida,33056,District 1,20185,2018-05-20,2018-05-20,NA,OPEN,899217.747,594743.372,25.96799,-80.260219,"3491 NW 211TH ST
MIAMI, Florida 33056
(25.96799, -80.260219)",INHOUSE,14,NA,28
18-10198095,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,600 SHARAR AVE,City_of_Opa-Locka,Florida,33054,District 1,20185,2018-05-19,2018-05-28,NA,OPEN,900919.02,572126.514,25.905741,-80.255433,"600 SHARAR AVE
MIAMI, Florida 33054
(25.905741, -80.255433)",PHONE,3,NA,29
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,9951 NW 25TH TER,City_of_Doral,Florida,33172,District 12,20185,2018-05-29,2018-05-29,NA,OPEN,867425.289,532524.553,25.797273,-80.357908,"9951 NW 25TH TER
MIAMI, Florida 33172
(25.797273, -80.357908)",PHONE,14,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,360 W 53RD ST,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-29,2018-05-29,NA,OPEN,889730.999,559111.187,25.870104,-80.28968,"360 W 53RD ST
MIAMI, Florida 33012
(25.870104, -80.28968)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,9782 NW 128TH LN,City_of_Hialeah_Gardens,Florida,33018,District 12,20185,2018-05-27,2018-05-29,NA,OPEN,867022.06,566179.124,25.889871,-80.358635,"9782 NW 128TH LN
MIAMI, Florida 33018
(25.889871, -80.358635)",WEB,3,NA,21
18-10208940,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,10994 NE 12TH AVE,Miami_Dade_County,Florida,33161,District 3,20185,2018-05-28,2018-05-29,NA,OPEN,927808.492,561651.105,25.876478,-80.173839,"10994 NE 12TH AVE
MIAMI, Florida 33161
(25.876478, -80.173839)",IPHONE,3,NA,20
18-10209201,ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,8804 SW 141ST ST,City_of_Palmetto_Bay,Florida,33176,District 8,20185,2018-05-29,2018-06-02,NA,OPEN,875288.432,475076.731,25.63911,-80.33489,"8804 SW 141ST ST
MIAMI, Florida 33176
(25.63911, -80.33489)",PHONE,14,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2948 NW 59TH ST,Miami_Dade_County,Florida,33142,District 3,20185,2018-05-29,2018-06-01,NA,OPEN,904832.827,543959.903,25.828188,-80.244021,"2948 NW 59TH ST
MIAMI, Florida 33142
(25.828188, -80.244021)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,7020 W 35TH AVE,City_of_Hialeah,Florida,33018,District 12,20185,2018-05-29,2018-05-29,NA,OPEN,868054.533,564928.799,25.886417,-80.355513,"7020 W 35TH AVE
MIAMI, Florida 33018
(25.886417, -80.355513)",PHONE,3,NA,19
[phone],FOUND PET,NA,Animal_Services,Animal Services,1795 SW 12TH ST,City_of_Miami,Florida,33135,District 5,20185,2018-05-29,2018-05-29,NA,OPEN,911490.185,519893.468,25.76187,-80.224214,"1795 SW 12TH ST
MIAMI, Florida 33135
(25.76187, -80.224214)",PHONE,10,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,25806 SW 123RD CT,Miami_Dade_County,Florida,33032,District 8,20185,2018-05-29,2018-05-29,NA,OPEN,856869.251,434477.345,25.52765,-80.391361,"25806 SW 123RD CT
MIAMI, Florida 33032
(25.52765, -80.391361)",PHONE,3,NA,19
[phone],LOST PET,NA,Animal_Services,Animal Services,9420 SW 65TH ST,Miami_Dade_County,Florida,33173,District 10,20185,2018-05-29,2018-05-29,NA,OPEN,871159.124,499979.093,25.707681,-80.34705,"9420 SW 65TH ST
MIAMI, Florida 33173
(25.707681, -80.34705)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,19430 NW 4TH AVE,City_of_Miami_Gardens,Florida,33169,District 1,20185,2018-05-29,2018-05-29,NA,OPEN,915920.872,589389.247,25.952991,-80.209482,"19430 NW 4TH AVE
MIAMI, Florida 33169
(25.952991, -80.209482)",PHONE,3,NA,19
[phone],LOST PET,NA,Animal_Services,Animal Services,9420 SW 65TH ST,Miami_Dade_County,Florida,33173,District 10,20185,2018-05-29,2018-05-29,NA,OPEN,871159.124,499979.093,25.707681,-80.34705,"9420 SW 65TH ST
MIAMI, Florida 33173
(25.707681, -80.34705)",PHONE,3,NA,19
