ticket_id,issue_type,issue_description,case_owner,case_owner_description,street_address,city,state_province,zip_postal_code,neighborhood_district_ward_etc,created_year_month,ticket_created_date_time,ticket_last_updated_date_time,ticket_closed_date_time,ticket_status,x_coordinate,y_coordinate,latitude,longitude,location_geo_coded,method_received,goal_days,actual_completed_days,days_open
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2536 NW 24TH ST,City_of_Miami,Florida,33142,District 2,20185,2018-05-29,2018-05-29,NA,OPEN,906708.767,533246.068,25.798682,-80.238506,"2536 NW 24TH ST
MIAMI, Florida 33142
(25.798682, -80.238506)",PHONE,3,NA,19
[phone],LOST PET,NA,Animal_Services,Animal Services,6195 W 18TH AVE,City_of_Hialeah,Florida,33012,District 12,20185,2018-05-29,2018-05-29,NA,OPEN,880373.726,562224.965,25.878807,-80.318087,"6195 W 18TH AVE
MIAMI, Florida 33012
(25.878807, -80.318087)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8745 NW 23RD AVE,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-29,2018-05-29,NA,OPEN,907532.623,553405.248,25.854131,-80.235647,"8745 NW 23RD AVE
MIAMI, Florida 33147
(25.854131, -80.235647)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,7080 W 35TH AVE,City_of_Hialeah,Florida,33018,District 12,20185,2018-05-29,2018-05-29,NA,OPEN,868048.436,565092.091,25.886866,-80.355529,"7080 W 35TH AVE
MIAMI, Florida 33018
(25.886866, -80.355529)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14370 SW 205TH AVE,Miami_Dade_County,Florida,33196,District 9,20185,2018-05-29,2018-05-29,NA,OPEN,812259.567,471732.96,25.630656,-80.526234,"14370 SW 205TH AVE
MIAMI, Florida 33196
(25.630656, -80.526234)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,20901 SW 376TH ST,Miami_Dade_County,Florida,33034,District 9,20185,2018-05-29,2018-05-29,NA,OPEN,811321.26,394800.925,25.41899,-80.529908,"20901 SW 376TH ST
MIAMI, Florida 33034
(25.41899, -80.529908)",PHONE,3,NA,19
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,11815 NE 2ND AVE,Miami_Dade_County,Florida,33161,District 3,20185,2018-05-29,2018-05-29,NA,OPEN,921137.199,564227.37,25.88368,-80.194079,"11815 NE 2ND AVE
MIAMI, Florida 33161
(25.88368, -80.194079)",PHONE,14,NA,19
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,19610 NE MIAMI CT,Miami_Dade_County,Florida,33179,District 1,20185,2018-05-29,2018-06-03,NA,OPEN,918736.937,590046.685,25.954753,-80.2009,"19610 NE MIAMI CT
MIAMI, Florida 33179
(25.954753, -80.2009)",PHONE,0,NA,19
[phone],LOST PET,NA,Animal_Services,Animal Services,19334 NW 67TH PL,Miami_Dade_County,Florida,33015,District 1,20185,2018-05-29,2018-05-29,NA,OPEN,882873.873,587474.623,25.948238,-80.310079,"19334 NW 67TH PL
MIAMI, Florida 33015
(25.948238, -80.310079)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4624 NW 133RD ST,City_of_Opa-Locka,Florida,33054,District 2,20185,2018-05-29,2018-05-31,NA,OPEN,894741.262,568070.633,25.894678,-80.274293,"4624 NW 133RD ST
MIAMI, Florida 33054
(25.894678, -80.274293)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14432 SW 280TH ST,Miami_Dade_County,Florida,33033,District 9,20185,2018-05-29,2018-05-29,NA,OPEN,845798.849,426272.31,25.50521,-80.425039,"14432 SW 280TH ST
MIAMI, Florida 33033
(25.50521, -80.425039)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1395 NW 22ND ST,City_of_Miami,Florida,33142,District 3,20185,2018-05-29,2018-05-29,NA,OPEN,913120.875,533000.998,25.797905,-80.219023000000007,"1395 NW 22ND ST
MIAMI, Florida 33142
(25.797905, -80.219023)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,11255 NW 106TH ST,Miami_Dade_County,Florida,33178,District 12,20185,2018-05-29,2018-05-29,NA,OPEN,859887.758,559025.771,25.870285,-80.380437,"11255 NW 106TH ST
MIAMI, Florida 33178
(25.870285, -80.380437)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1325 PERI ST,City_of_Opa-Locka,Florida,33054,District 1,20185,2018-05-29,2018-05-29,NA,OPEN,904267.457,573761.593,25.910186,-80.245219,"1325 PERI ST
MIAMI, Florida 33054
(25.910186, -80.245219)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,18710 SW 122ND AVE,Miami_Dade_County,Florida,33177,District 9,20185,2018-05-21,2018-05-21,NA,OPEN,857460.189,458723.127,25.594352,-80.389231,"18710 SW 122ND AVE
MIAMI, Florida 33177
(25.594352, -80.389231)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3350 W 18TH AVE,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-21,2018-05-21,NA,OPEN,879914.248,552797.499,25.852876,-80.319633,"3350 W 18TH AVE
MIAMI, Florida 33012
(25.852876, -80.319633)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,15320 NW 32ND CT,City_of_Miami_Gardens,Florida,33054,District 1,20185,2018-05-21,2018-05-28,NA,OPEN,901637.812,575128.873,25.913989,-80.253194,"15320 NW 32ND CT
MIAMI, Florida 33054
(25.913989, -80.253194)",PHONE,3,NA,27
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,229 NW 49TH ST,City_of_Miami,Florida,33127,District 3,20185,2018-05-21,2018-05-21,NA,OPEN,919231.311,541371.249,25.820832,-80.200298,"229 NW 49TH ST
MIAMI, Florida 33127
(25.820832, -80.200298)",PHONE,14,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 22ND AVE & NW 7TH ST,City_of_Miami,Florida,33125,District 5,20185,2018-05-21,2018-05-21,NA,OPEN,909154.487,526363.83,25.779709,-80.231196,"NW 22ND AVE &amp; NW 7TH ST
MIAMI, Florida 33125
(25.779709, -80.231196)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 42ND AVE & W FLAGLER ST,City_of_Miami,Florida,33134,District 6,20185,2018-05-23,2018-06-01,NA,OPEN,898492.393,523385.766,25.771683,-80.263645,"SW 42ND AVE &amp; W FLAGLER ST
MIAMI, Florida 33134
(25.771683, -80.263645)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1421 NW 53RD ST,City_of_Miami,Florida,33142,District 3,20185,2018-05-21,2018-05-21,NA,OPEN,912470.562,542472.249,25.823972,-80.220829,"1421 NW 53RD ST
MIAMI, Florida 33142
(25.823972, -80.220829)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,17144 NW 24TH PL,City_of_Miami_Gardens,Florida,33056,District 1,20185,2018-05-21,2018-05-21,NA,OPEN,905094.999,581238.25,25.930743,-80.24257,"17144 NW 24TH PL
MIAMI, Florida 33056
(25.930743, -80.24257)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5701 NW 111TH ST,Miami_Dade_County,Florida,33012,District 13,20185,2018-05-21,2018-05-21,NA,OPEN,889115.999,560711.685,25.874516,-80.291524,"5701 NW 111TH ST
MIAMI, Florida 33012
(25.874516, -80.291524)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,W 28TH AVE & W 74TH ST,City_of_Hialeah,Florida,33016,District 12,20185,2018-05-24,2018-05-24,NA,OPEN,873216.811,566146.75,25.889697,-80.339793,"W 28TH AVE &amp; W 74TH ST
MIAMI, Florida 33016
(25.889697, -80.339793)",PHONE,3,NA,24
[phone],DOG TRAP REQUEST,NA,Animal_Services,Animal Services,1241 NE 158TH ST,City_of_North_Miami_Beach,Florida,33162,District 2,20185,2018-05-20,2018-05-21,NA,OPEN,927311.561,577875.812,25.921123,-80.17504,"1241 NE 158TH ST
MIAMI, Florida 33162
(25.921123, -80.17504)",INHOUSE,12,NA,28
18-10198347,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,525 NW 36TH ST,City_of_Miami,Florida,33127,District 3,20185,2018-05-20,2018-05-21,NA,OPEN,918126,537754.801,25.810901,-80.203725,"525 NW 36TH ST
MIAMI, Florida 33127
(25.810901, -80.203725)",WEB,3,NA,28
18-10198665,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3720 NW 171ST ST,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-21,2018-05-21,NA,OPEN,898865.56,580636.874,25.929186,-80.261534,"3720 NW 171ST ST
MIAMI, Florida 33055
(25.929186, -80.261534)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,100 NE 6TH AVE,City_of_Homestead,Florida,33030,District 8,20185,2018-05-21,2018-05-24,NA,OPEN,831912.979,413851.994,25.471196,-80.46729,"100 NE 6TH AVE
HOMESTEAD, Florida 33030
(25.471196, -80.46729)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 224TH ST & SW 112TH AVE,Miami_Dade_County,Florida,33170,District 9,20185,2018-05-25,2018-05-27,NA,OPEN,863149.726,445904.797,25.559011,-80.372153,"SW 224TH ST &amp; SW 112TH AVE
MIAMI, Florida 33170
(25.559011, -80.372153)",PHONE,3,NA,23
[phone],LOST PET,NA,Animal_Services,Animal Services,19708 BOBOLINK DR,Miami_Dade_County,Florida,33015,District 1,20185,2018-05-21,2018-05-21,NA,OPEN,882599.25,589131.061,25.952799,-80.310889,"19708 BOBOLINK DR
MIAMI, Florida 33015
(25.952799, -80.310889)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,72 W 5TH ST,City_of_Hialeah,Florida,33010,District 6,20185,2018-05-21,2018-05-21,NA,OPEN,892048.103,543166.398,25.826202,-80.282899,"72 W 5TH ST
MIAMI, Florida 33010
(25.826202, -80.282899)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,17500 SW 154TH PL,Miami_Dade_County,Florida,33187,District 9,20185,2018-05-21,2018-05-21,NA,OPEN,839589.748,462152.514,25.604004,-80.443408,"17500 SW 154TH PL
MIAMI, Florida 33187
(25.604004, -80.443408)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,17165 NW 41ST AVE,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-21,2018-05-21,NA,OPEN,896784.935,581055.874,25.930371,-80.267857,"17165 NW 41ST AVE
MIAMI, Florida 33055
(25.930371, -80.267857)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3030 NW 162ND ST,City_of_Miami_Gardens,Florida,33054,District 1,20185,2018-05-21,2018-05-28,NA,OPEN,902205.873,577879.75,25.921549,-80.251418,"3030 NW 162ND ST
MIAMI, Florida 33054
(25.921549, -80.251418)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,435 NE 164TH ST,Miami_Dade_County,Florida,33162,District 2,20185,2018-05-21,2018-05-21,NA,OPEN,921894.123,579527.309,25.92576,-80.19149,"435 NE 164TH ST
MIAMI, Florida 33162
(25.92576, -80.19149)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NE 69TH ST & BISCAYNE BLVD,City_of_Miami,Florida,33138,District 3,20185,2018-05-25,2018-05-25,NA,OPEN,924443.372,547980.094,25.838925,-80.184331,"NE 69TH ST &amp; BISCAYNE BLVD
MIAMI, Florida 33138
(25.838925, -80.184331)",PHONE,3,NA,23
[phone],LOST PET,NA,Animal_Services,Animal Services,1176 NW 47TH ST,City_of_Miami,Florida,33127,District 3,20185,2018-05-21,2018-05-21,NA,OPEN,914209.309,540265.935,25.817874,-80.215584,"1176 NW 47TH ST
MIAMI, Florida 33127
(25.817874, -80.215584)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 57TH AVE & NW 7TH ST,City_of_Miami,Florida,33126,District 6,20185,2018-05-25,2018-05-25,NA,OPEN,890359.437,525630.374,25.777981,-80.28832,"NW 57TH AVE &amp; NW 7TH ST
MIAMI, Florida 33126
(25.777981, -80.28832)",PHONE,3,NA,23
[phone],LOST PET,NA,Animal_Services,Animal Services,7550 SW 31ST ST,Miami_Dade_County,Florida,33155,District 6,20185,2018-05-21,2018-05-21,NA,OPEN,880698.873,512065.184,25.7408,-80.317889,"7550 SW 31ST ST
MIAMI, Florida 33155
(25.7408, -80.317889)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2125 NW 82ND ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-21,2018-05-21,NA,OPEN,908561.747,551759.935,25.849588,-80.232547,"2125 NW 82ND ST
MIAMI, Florida 33147
(25.849588, -80.232547)",PHONE,3,NA,27
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,546 NW 8TH CT,City_of_Florida_City,Florida,33034,District 9,20185,2018-05-21,2018-05-21,NA,OPEN,824318.313,407645.925,25.454202,-80.490381,"546 NW 8TH CT
MIAMI, Florida 33034
(25.454202, -80.490381)",INHOUSE,14,NA,27
18-10199930,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4438 NW 23RD AVE,Miami_Dade_County,Florida,33142,District 3,20185,2018-05-21,2018-05-21,NA,OPEN,908019.411,539446.205,25.815719,-80.234414,"4438 NW 23RD AVE
MIAMI, Florida 33142
(25.815719, -80.234414)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14395 W DIXIE HWY,Miami_Dade_County,Florida,33161,District 2,20185,2018-05-21,2018-05-21,NA,OPEN,928944.249,573087.372,25.907921,-80.170165,"14395 W DIXIE HWY
MIAMI, Florida 33161
(25.907921, -80.170165)",PHONE,3,NA,27
[phone],LOST PET,NA,Animal_Services,Animal Services,2994 SW 26TH ST,City_of_Miami,Florida,33133,District 7,20185,2018-05-21,2018-05-21,NA,OPEN,905646.686,513021.219,25.743056,-80.242088,"2994 SW 26TH ST
MIAMI, Florida 33133
(25.743056, -80.242088)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1155 SE 10TH CT,City_of_Hialeah,Florida,33010,District 6,20185,2018-05-27,2018-05-30,NA,OPEN,899887.971,538310.724,25.812723,-80.259149,"1155 SE 10TH CT
MIAMI, Florida 33010
(25.812723, -80.259149)",WEB,3,NA,21
18-10209764,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,10701 NW 58TH ST,City_of_Doral,Florida,33178,District 12,20185,2018-05-29,2018-05-30,NA,OPEN,863272.097,543159.54,25.826588,-80.370376,"10701 NW 58TH ST
MIAMI, Florida 33178
(25.826588, -80.370376)",PHONE,3,NA,19
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,15200 SUNSET DR,Miami_Dade_County,Florida,33193,District 11,20185,2018-05-30,2018-05-30,NA,OPEN,840925.502,496601,25.698769,-80.438912,"15200 SUNSET DR
MIAMI, Florida 33193
(25.698769, -80.438912)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,284 NW 46TH ST,City_of_Miami,Florida,33127,District 3,20185,2018-05-30,2018-05-30,NA,OPEN,918881.309,540158.186,25.8175,-80.201385,"284 NW 46TH ST
MIAMI, Florida 33127
(25.8175, -80.201385)",PHONE,3,NA,18
[phone],ILLEGAL DUMPING / LITTER,NA,COM_Code_Enforcement,COM_Code_Enforcement,4281 SW 5TH TER,City_of_Miami,Florida,33134,District 6,20185,2018-05-30,2018-05-30,NA,OPEN,898019.373,521607.218,25.766797,-80.265112,"4281 SW 5TH TER
MIAMI, Florida 33134
(25.766797, -80.265112)",WEB,7,NA,18
18-10212767,DOG TRAP REQUEST,NA,Animal_Services,Animal Services,21200 SW 115TH RD,Miami_Dade_County,Florida,33177,District 9,20185,2018-05-30,2018-05-30,NA,OPEN,860747.497,449807.656,25.56978,-80.379384,"21200 SW 115TH RD
MIAMI, Florida 33177
(25.56978, -80.379384)",PHONE,12,NA,18
[phone],STRAY DOG PICK UP - MD,NA,Animal_Services,Animal Services,234 NE 3RD ST,City_of_Miami,Florida,33132,District 5,20185,2018-05-30,2018-05-30,NA,OPEN,922828.137,525421.13,25.77689,-80.189664,"234 NE 3RD ST
MIAMI, Florida 33132
(25.77689, -80.189664)",PHONE,2,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3550 NW 42ND AVE,City_of_Miami_Springs,Florida,33142,District 6,20185,2018-05-30,2018-05-30,NA,OPEN,898153.237,536452.289,25.807637,-80.264454,"3550 NW 42ND AVE
MIAMI, Florida 33142
(25.807637, -80.264454)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,6775 SW 44TH ST,Miami_Dade_County,Florida,33155,District 7,20185,2018-05-30,2018-06-04,NA,OPEN,885166.252,508296.579,25.730368,-80.304379,"6775 SW 44TH ST
MIAMI, Florida 33155
(25.730368, -80.304379)",PHONE,3,NA,18
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,2655 LE JEUNE RD,City_of_Coral_Gables,Florida,33134,District 7,20185,2018-05-30,2018-06-04,NA,OPEN,899209.249,514605.968,25.747517,-80.261616,"2655 LE JEUNE RD
MIAMI, Florida 33134
(25.747517, -80.261616)",FAX,14,NA,18
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,1776 NW 78TH ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-30,2018-06-03,NA,OPEN,910529.184,550347.497,25.84567,-80.22659,"1776 NW 78TH ST
MIAMI, Florida 33147
(25.84567, -80.22659)",PHONE,0,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14415 NW 20TH AVE,City_of_Opa-Locka,Florida,33054,District 1,20185,2018-05-30,2018-05-30,NA,OPEN,908495.872,572695.248,25.907185,-80.232375,"14415 NW 20TH AVE
MIAMI, Florida 33054
(25.907185, -80.232375)",PHONE,3,NA,18
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,11730 SW 168TH ST,Miami_Dade_County,Florida,33177,District 9,20185,2018-05-30,2018-05-30,NA,OPEN,859608.185,465217.438,25.612193,-80.382622,"11730 SW 168TH ST
MIAMI, Florida 33177
(25.612193, -80.382622)",INHOUSE,14,NA,18
18-10213639,ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,10600 SW 174TH TER,Miami_Dade_County,Florida,33157,District 9,20185,2018-05-30,2018-06-04,NA,OPEN,865740.686,463381.596,25.607062,-80.36404,"10600 SW 174TH TER
MIAMI, Florida 33157
(25.607062, -80.36404)",PHONE,14,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3231 NW 154TH TER,City_of_Miami_Gardens,Florida,33054,District 1,20185,2018-05-30,2018-05-30,NA,OPEN,901643.035,575418.208,25.914785,-80.253173,"3231 NW 154TH TER
MIAMI, Florida 33054
(25.914785, -80.253173)",PHONE,3,NA,18
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,8926 HAWTHORNE AVE,City_of_Surfside,Florida,33154,District 4,20185,2018-05-30,2018-06-01,NA,OPEN,942458.81,561230.373,25.875061,-80.129294,"8926 HAWTHORNE AVE
MIAMI, Florida 33154
(25.875061, -80.129294)",PHONE,14,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,17211 NW 24TH PL,City_of_Miami_Gardens,Florida,33056,District 1,20185,2018-05-30,2018-05-30,NA,OPEN,905236.062,581482.247,25.931412,-80.242136,"17211 NW 24TH PL
MIAMI, Florida 33056
(25.931412, -80.242136)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,18835 SW 351ST ST,Miami_Dade_County,Florida,33034,District 9,20185,2018-05-30,2018-05-30,NA,OPEN,822718.525,402828.605,25.440964,-80.495285,"18835 SW 351ST ST
MIAMI, Florida 33034
(25.440964, -80.495285)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,20280 SW 315TH ST,Miami_Dade_County,Florida,33030,District 8,20185,2018-05-30,2018-05-30,NA,OPEN,814600.316,414773.034,25.473911,-80.519755,"20280 SW 315TH ST
MIAMI, Florida 33030
(25.473911, -80.519755)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,E 4TH AVE & E 39TH ST,City_of_Hialeah,Florida,33013,District 13,20185,2018-05-21,2018-05-21,NA,OPEN,894697.435,554696.124,25.857882,-80.274652,"E 4TH AVE &amp; E 39TH ST
MIAMI, Florida 33013
(25.857882, -80.274652)",PHONE,3,NA,27
